[2.5978,  -13.0299,  1.0815,  0.1051,  -0.1071,  0.0053,  11.8357,  -34.4386,  -28.9173,  -3.1762,  8.7707,  -1.8600,  -1.3487,  0.1431,  35.1351,  -0.0220,  -0.2457,  3.2381,  15.4569,  -31.2837,  -27.1643,  -3.2201,  8.9491,  -2.2834,  3.3233,  -13.3976,  1.3042,  0.1466,  -0.0933,  0.1060]
 [-0.0504,  -0.0196,  -0.0027,  1.3393,  -1.5632,  -1.8182,  0.2838,  -0.0260,  -0.0054,  0.4430,  5.4683,  2.0304,  0.4330,  0.0409,  0.0795,  -1.5576,  4.0153,  2.0614,  -0.0135,  0.0160,  0.0402,  -0.0844,  -1.3934,  0.2576,  0.2288,  -0.0325,  -0.0201,  -0.0719,  2.3848,  1.5623],  
 [-0.1981,  -0.1386,  -0.0262,  1.6079,  -1.3838,  -2.6493,  0.7264,  0.1288,  0.3924,  -1.2708,  2.0304,  9.3137,  0.8491,  0.1463,  0.2524,  -1.1505,  5.7318,  3.1085,  -0.0498,  -0.0005,  -0.0167,  -0.2253,  0.4820,  -0.9053,  0.4569,  -0.0120,  0.0780,  0.0796,  1.8519,  1.6337],  
 [0.0412,  -0.0216,  0.0061,  0.0149,  -0.0593,  -3.0348,  0.0736,  -0.0060,  0.0111,  0.2368,  0.4330,  0.8491,  0.5344,  0.0182,  -0.0192,  -0.7022,  0.2238,  -0.2377,  -0.0530,  0.0056,  -0.0127,  -0.0964,  -0.4576,  -0.6518,  -0.0022,  0.0247,  -0.0099,  -0.0071,  0.0872,  3.0337],  
 [-0.0218,  0.0012,  0.0134,  0.2840,  0.0904,  -0.1524,  0.0102,  0.0035,  0.0066,  -0.0420,  0.0409,  0.1463,  0.0182,  0.0695,  0.0759,  0.1619,  -0.0109,  0.5244,  0.0129,  0.0108,  0.0200,  -0.2184,  -0.0059,  0.1835,  0.0231,  0.0021,  -0.0145,  -0.3138,  -0.0321,  0.1958],  
 [-0.0742,  0.0281,  0.0371,  1.3753,  0.3130,  -0.0603,  0.0107,  0.0273,  0.0582,  -0.7898,  0.0795,  0.2524,  -0.0192,  0.0759,  0.3614,  0.3495,  -0.0884,  1.4363,  0.0312,  0.0394,  0.0711,  -0.8426,  0.0530,  0.5306,  0.0634,  0.0202,  -0.0172,  -1.3906,  0.2626,  -0.1247],  
 [-0.3047,  0.3225,  1.3917,  0.1188,  3.3741,  9.4865,  -0.0660,  -0.2823,  -0.5245,  7.4485,  -1.5576,  -1.1505,  -0.7022,  0.1619,  0.3495,  29.1338,  3.4406,  -2.5687,  0.3105,  0.3822,  0.7099,  -8.7331,  2.1251,  3.9562,  -0.0776,  -0.2102,  -1.3647,  -1.6484,  -2.2616,  -9.7563],  
 [-0.2627,  -0.0426,  0.0879,  1.2386,  1.2501,  0.0920,  0.6557,  0.0536,  0.2192,  -0.1261,  4.0153,  5.7318,  0.2238,  -0.0109,  -0.0884,  3.4406,  26.0315,  -1.6229,  0.6504,  0.0586,  0.2474,  -1.0126,  5.5512,  4.8923,  0.2122,  -0.0150,  -0.2101,  -1.5122,  -0.2885,  0.0637],  
 [-2.6172,  -0.6607,  0.0591,  5.7574,  2.6999,  -10.7144,  0.3256,  -0.0350,  0.2379,  -2.1892,  2.0614,  3.1085,  -0.2377,  0.5244,  1.4363,  -2.5687,  -1.6229,  114.4519,  0.2523,  -0.0347,  0.2019,  -1.2519,  1.4909,  3.0212,  2.7388,  -0.0159,  0.0724,  -5.3697,  2.5524,  11.1846],  
 [-0.0397,  -0.0021,  0.0178,  0.0244,  0.2672,  0.0127,  -0.0053,  -0.0007,  -0.0020,  -0.0041,  -0.0135,  -0.0498,  -0.0530,  0.0129,  0.0312,  0.3105,  0.6504,  0.2523,  0.0720,  0.0108,  0.0386,  -0.1708,  0.2853,  0.7723,  0.0135,  -0.0030,  -0.0121,  -0.2523,  -0.2043,  -0.1516],  
 [-0.0044,  0.0093,  0.0255,  0.1397,  0.0428,  -0.0220,  0.0006,  -0.0017,  -0.0019,  0.0221,  0.0160,  -0.0005,  0.0056,  0.0108,  0.0394,  0.3822,  0.0586,  -0.0347,  0.0108,  0.0234,  0.0286,  -0.3173,  -0.0825,  0.2178,  -0.0002,  0.0004,  -0.0224,  -0.1585,  0.0011,  -0.0244],  
 [-0.0232,  0.0110,  0.0459,  0.1926,  0.2054,  0.0265,  -0.0002,  -0.0023,  -0.0069,  0.0792,  0.0402,  -0.0167,  -0.0127,  0.0200,  0.0711,  0.7099,  0.2474,  0.2019,  0.0386,  0.0286,  0.0715,  -0.7573,  -0.0789,  0.5479,  0.0099,  -0.0005,  -0.0383,  -0.3260,  -0.0904,  -0.1337],  
 [0.1400,  -0.1566,  -0.5292,  -2.6580,  -2.3595,  -0.3130,  -0.0229,  0.0184,  0.0698,  -1.1822,  -0.0844,  -0.2253,  -0.0964,  -0.2184,  -0.8426,  -8.7331,  -1.0126,  -1.2519,  -0.1708,  -0.3173,  -0.7573,  10.6906,  0.6462,  -2.6773,  -0.0397,  -0.0231,  0.4823,  3.7154,  0.5365,  0.9856],  
 [-0.2707,  -0.0661,  -0.0151,  -0.2677,  3.2126,  1.7913,  0.0053,  0.0173,  0.0691,  -0.4814,  -1.3934,  0.4820,  -0.4576,  -0.0059,  0.0530,  2.1251,  5.5512,  1.4909,  0.2853,  -0.0825,  -0.0789,  0.6462,  8.1581,  1.0893,  0.0596,  0.0093,  -0.0082,  -1.4524,  -2.2138,  -2.3071],  
 [-0.4015,  0.0566,  0.3040,  0.9652,  1.7668,  0.3691,  -0.0681,  -0.0075,  -0.0315,  -0.1819,  0.2576,  -0.9053,  -0.6518,  0.1835,  0.5306,  3.9562,  4.8923,  3.0212,  0.7723,  0.2178,  0.5479,  -2.6773,  1.0893,  10.8535,  0.1767,  -0.0693,  -0.2013,  -2.5856,  -0.9428,  -2.2246],  
 [-0.1010,  -0.0273,  0.0024,  0.2704,  -0.0479,  0.0853,  0.0428,  0.0012,  0.0151,  -0.0026,  0.2288,  0.4569,  -0.0022,  0.0231,  0.0634,  -0.0776,  0.2122,  2.7388,  0.0135,  -0.0002,  0.0099,  -0.0397,  0.0596,  0.1767,  0.1302,  -0.0079,  0.0059,  -0.1734,  0.1301,  -0.2081],  
 [0.0097,  -0.0130,  -0.0088,  0.0706,  0.1154,  -0.2177,  -0.0053,  0.0045,  0.0044,  -0.0827,  -0.0325,  -0.0120,  0.0247,  0.0021,  0.0202,  -0.2102,  -0.0150,  -0.0159,  -0.0030,  0.0004,  -0.0005,  -0.0231,  0.0093,  -0.0693,  -0.0079,  0.0370,  0.0113,  -0.1137,  -0.0377,  0.2181],  
 [0.0112,  -0.0172,  -0.0936,  -0.0385,  0.0737,  -0.1771,  -0.0005,  0.0166,  0.0304,  -0.4233,  -0.0201,  0.0780,  -0.0099,  -0.0145,  -0.0172,  -1.3647,  -0.2101,  0.0724,  -0.0121,  -0.0224,  -0.0383,  0.4823,  -0.0082,  -0.2013,  0.0059,  0.0113,  0.1088,  0.1094,  -0.1052,  0.0992],  
 [0.3303,  -0.0908,  -0.1513,  -6.6106,  -2.9842,  1.6668,  0.0390,  -0.0941,  -0.1746,  2.7795,  -0.0719,  0.0796,  -0.0071,  -0.3138,  -1.3906,  -1.6484,  -1.5122,  -5.3697,  -0.2523,  -0.1585,  -0.3260,  3.7154,  -1.4524,  -2.5856,  -0.1734,  -0.1137,  0.1094,  12.1245,  -0.0889,  -1.1420],  
 [0.0940,  0.1323,  0.1797,  3.1530,  -13.1256,  0.6241,  0.2511,  0.0690,  0.2301,  -2.6362,  2.3848,  1.8519,  0.0872,  -0.0321,  0.2626,  -2.2616,  -0.2885,  2.5524,  -0.2043,  0.0011,  -0.0904,  0.5365,  -2.2138,  -0.9428,  0.1301,  -0.0377,  -0.1052,  -0.0889,  29.2403,  -0.1570],  
 [0.2336,  -0.1586,  -0.2036,  -0.1942,  1.3454,  -31.0915,  0.1374,  -0.0144,  0.1081,  -0.8771,  1.5623,  1.6337,  3.0337,  0.1958,  -0.1247,  -9.7563,  0.0637,  11.1846,  -0.1516,  -0.0244,  -0.1337,  0.9856,  -2.3071,  -2.2246,  -0.2081,  0.2181,  0.0992,  -1.1420,  -0.1570,  34.4370]]
[[65.8089,  -9.7641,  -2.9258,  -0.0330,  0.0680,  1.4358,  -13.7217,  -9.2308,  -10.8714,  -0.3795,  -0.3726,  1.2951,  2.7806,  -8.4148,  8.2993,  0.2743,  -0.3361,  0.5574,  37.5965,  2.3686,  -4.8935,  0.0105,  0.6332,  -0.7985,  34.6024,  -14.3300,  -3.4599,  -0.1620,  -0.0400,  0.9887],  
 [-9.7641,  54.6130,  -3.5348,  -0.0249,  -0.1335,  -0.3607,  -4.5444,  -19.0775,  -8.7943,  0.2537,  -0.3929,  1.7408,  -1.6476,  1.1878,  -5.3374,  -0.7896,  -0.1212,  0.0152,  3.7841,  -4.1035,  8.1251,  0.4073,  0.1939,  -0.4945,  4.1569,  24.8948,  -2.7177,  -0.0683,  -0.1098,  -0.2665],  
 [-2.9258,  -3.5348,  55.1244,  -0.0540,  -0.0656,  1.2966,  -5.0214,  4.9954,  -8.0711,  -0.6970,  0.1904,  0.1831,  -0.4694,  3.1562,  -2.0032,  -0.9460,  0.4637,  -0.0524,  -3.2036,  0.2885,  -11.6123,  -0.6842,  0.0323,  -0.0750,  -1.7509,  -4.3844,  34.8819,  -0.0790,  -0.3131,  1.1496],  
 [-0.0330,  -0.0249,  -0.0540,  0.1922,  0.0086,  0.0042,  -0.2296,  0.1105,  -0.7383,  -0.0167,  -0.0259,  0.0442,  0.0345,  -0.0946,  -0.5056,  -0.0066,  -0.0168,  -0.0009,  0.3452,  -0.1231,  0.6196,  0.0272,  0.0200,  -0.0153,  -0.0568,  -0.0238,  -0.0637,  0.0500,  -0.0023,  0.0055],  
 [0.0680,  -0.1335,  -0.0656,  0.0086,  0.0537,  -0.0031,  0.2522,  0.1203,  0.1719,  0.0082,  -0.0039,  -0.0199,  -0.0164,  -0.0051,  -0.0342,  -0.0082,  -0.0039,  -0.0014,  0.0210,  0.0896,  0.0270,  0.0104,  -0.0109,  -0.0024,  0.0443,  -0.1210,  -0.2532,  0.0079,  0.0202,  -0.0057],  
 [1.4358,  -0.3607,  1.2966,  0.0042,  -0.0031,  0.2745,  0.7674,  0.4320,  -0.3751,  -0.0160,  0.0154,  -0.0231,  0.4221,  -0.5300,  0.1839,  -0.0102,  -0.0527,  0.0179,  1.8874,  0.4141,  -0.5091,  -0.0207,  0.0408,  -0.0156,  0.4978,  -0.3356,  1.1017,  -0.0021,  -0.0139,  0.2112],  
 [-13.7217,  -4.5444,  -5.0214,  -0.2296,  0.2522,  0.7674,  221.8583,  44.1974,  -76.5493,  -5.3799,  -2.5560,  -11.8037,  1.4211,  -6.7421,  1.7578,  0.8358,  -2.9848,  0.0494,  55.4713,  7.2465,  -22.3681,  -0.8301,  -0.0887,  -1.5174,  -25.6486,  14.8924,  4.0050,  0.0815,  -0.2862,  0.6051],  
 [-9.2308,  -19.0775,  4.9954,  0.1105,  0.1203,  0.4320,  44.1974,  178.0348,  10.4377,  0.9184,  1.9841,  -6.4894,  7.4677,  -0.9980,  -11.4400,  2.0496,  -1.3119,  -0.1423,  19.3621,  15.3886,  -2.4788,  0.5447,  0.2817,  -0.9535,  2.7277,  -6.2591,  3.4662,  0.3515,  -0.0908,  0.5180],  
 [-10.8714,  -8.7943,  -8.0711,  -0.7383,  0.1719,  -0.3751,  -76.5493,  10.4377,  437.6891,  22.8306,  7.6322,  -10.6144,  6.7720,  12.3090,  -18.0280,  2.1748,  -1.1737,  -0.2169,  0.5302,  -6.9857,  24.6708,  1.4540,  -0.3265,  -0.2144,  3.7904,  11.5090,  -10.5242,  -0.1197,  -0.1063,  -0.7403],  
 [-0.3795,  0.2537,  -0.6970,  -0.0167,  0.0082,  -0.0160,  -5.3799,  0.9184,  22.8306,  1.5399,  0.3507,  -0.3866,  0.0900,  0.2379,  -0.0852,  0.0203,  -0.0282,  0.0078,  -0.3830,  0.0470,  2.4168,  0.1706,  0.0130,  -0.0276,  -0.4721,  0.3377,  -0.5191,  0.0019,  0.0129,  -0.0312],  
 [-0.3726,  -0.3929,  0.1904,  -0.0259,  -0.0039,  0.0154,  -2.5560,  1.9841,  7.6322,  0.3507,  0.4840,  -0.1295,  0.1097,  0.2236,  -0.6654,  0.0907,  -0.0867,  -0.0012,  0.8185,  0.3189,  -0.4540,  -0.0231,  0.0459,  -0.0250,  -0.2829,  0.3474,  0.1749,  -0.0057,  -0.0180,  0.0084],  
 [1.2951,  1.7408,  0.1831,  0.0442,  -0.0199,  -0.0231,  -11.8037,  -6.4894,  -10.6144,  -0.3866,  -0.1295,  1.4914,  -0.9065,  -0.4885,  0.6612,  -0.2070,  0.1785,  0.0293,  -2.8948,  -0.2735,  0.9684,  0.0262,  0.0124,  0.0967,  0.1834,  -0.7075,  -0.5775,  -0.0371,  0.0170,  0.0033],  
 [2.7806,  -1.6476,  -0.4694,  0.0345,  -0.0164,  0.4221,  1.4211,  7.4677,  6.7720,  0.0900,  0.1097,  -0.9065,  8.2339,  -0.0390,  -0.3496,  0.2401,  -0.1687,  0.1605,  6.1348,  -2.2584,  -2.0998,  -0.0383,  0.1437,  0.2020,  -0.9028,  -2.2502,  1.5105,  0.0846,  -0.0040,  -0.2928],  
 [-8.4148,  1.1878,  3.1562,  -0.0946,  -0.0051,  -0.5300,  -6.7421,  -0.9980,  12.3090,  0.2379,  0.2236,  -0.4885,  -0.0390,  24.2386,  -6.0961,  0.0250,  0.3911,  -0.0806,  -13.9633,  -2.8447,  4.8360,  0.1569,  -0.0117,  0.1893,  -4.0780,  2.0251,  4.0494,  0.0445,  0.0654,  -0.5997],  
 [8.2993,  -5.3374,  -2.0032,  -0.5056,  -0.0342,  0.1839,  1.7578,  -11.4400,  -18.0280,  -0.0852,  -0.6654,  0.6612,  -0.3496,  -6.0961,  15.5382,  -0.2839,  0.3360,  0.1301,  4.6393,  -3.6699,  -4.0303,  0.1071,  -0.1578,  -0.1918,  -2.5961,  -7.8898,  -0.9386,  0.5003,  0.0286,  0.1414],  
 [0.2743,  -0.7896,  -0.9460,  -0.0066,  -0.0082,  -0.0102,  0.8358,  2.0496,  2.1748,  0.0203,  0.0907,  -0.2070,  0.2401,  0.0250,  -0.2839,  0.2204,  -0.0416,  -0.0097,  0.6219,  -0.5883,  -1.0541,  -0.0300,  -0.0384,  0.0304,  0.6236,  0.1739,  0.7188,  -0.0050,  0.0034,  0.0191],  
 [-0.3361,  -0.1212,  0.4637,  -0.0168,  -0.0039,  -0.0527,  -2.9848,  -1.3119,  -1.1737,  -0.0282,  -0.0867,  0.1785,  -0.1687,  0.3911,  0.3360,  -0.0416,  0.1740,  -0.0048,  -2.9790,  -0.5086,  0.0102,  -0.0122,  -0.0502,  0.0968,  0.0686,  -0.4993,  0.3778,  0.0003,  0.0070,  -0.0376],  
 [0.5574,  0.0152,  -0.0524,  -0.0009,  -0.0014,  0.0179,  0.0494,  -0.1423,  -0.2169,  0.0078,  -0.0012,  0.0293,  0.1605,  -0.0806,  0.1301,  -0.0097,  -0.0048,  0.0348,  0.4787,  0.0601,  -0.1081,  0.0016,  0.0048,  -0.0025,  -0.5143,  -0.1622,  -0.0327,  -0.0017,  -0.0023,  -0.0160],  
 [37.5965,  3.7841,  -3.2036,  0.3452,  0.0210,  1.8874,  55.4713,  19.3621,  0.5302,  -0.3830,  0.8185,  -2.8948,  6.1348,  -13.9633,  4.6393,  0.6219,  -2.9790,  0.4787,  187.6252,  30.6129,  -79.0192,  -3.6086,  -2.2464,  -7.7528,  13.8059,  0.8149,  -5.5431,  0.8027,  -0.0896,  1.0191],  
 [2.3686,  -4.1035,  0.2885,  -0.1231,  0.0896,  0.4141,  7.2465,  15.3886,  -6.9857,  0.0470,  0.3189,  -0.2735,  -2.2584,  -2.8447,  -3.6699,  -0.5883,  -0.5086,  0.0601,  30.6129,  115.0119,  -17.2085,  0.7994,  0.7749,  -2.8093,  3.3906,  -5.2126,  2.7257,  0.1222,  0.0871,  0.3992],  
 [-4.8935,  8.1251,  -11.6123,  0.6196,  0.0270,  -0.5091,  -22.3681,  -2.4788,  24.6708,  2.4168,  -0.4540,  0.9684,  -2.0998,  4.8360,  -4.0303,  -1.0541,  0.0102,  -0.1081,  -79.0192,  -17.2085,  301.2362,  17.0400,  4.9991,  -5.1021,  -2.9576,  -3.4604,  -10.3060,  0.3058,  0.4329,  -0.1556],  
 [0.0105,  0.4073,  -0.6842,  0.0272,  0.0104,  -0.0207,  -0.8301,  0.5447,  1.4540,  0.1706,  -0.0231,  0.0262,  -0.0383,  0.1569,  0.1071,  -0.0300,  -0.0122,  0.0016,  -3.6086,  0.7994,  17.0400,  1.1663,  0.2682,  -0.3424,  -0.2107,  -0.1859,  -0.7495,  0.0109,  0.0246,  -0.0083],  
 [0.6332,  0.1939,  0.0323,  0.0200,  -0.0109,  0.0408,  -0.0887,  0.2817,  -0.3265,  0.0130,  0.0459,  0.0124,  0.1437,  -0.0117,  -0.1578,  -0.0384,  -0.0502,  0.0048,  -2.2464,  0.7749,  4.9991,  0.2682,  0.3290,  0.0023,  0.2836,  -0.1797,  0.0457,  0.0154,  0.0041,  0.0356],  
 [-0.7985,  -0.4945,  -0.0750,  -0.0153,  -0.0024,  -0.0156,  -1.5174,  -0.9535,  -0.2144,  -0.0276,  -0.0250,  0.0967,  0.2020,  0.1893,  -0.1918,  0.0304,  0.0968,  -0.0025,  -7.7528,  -2.8093,  -5.1021,  -0.3424,  0.0023,  0.8107,  -0.5814,  0.3399,  0.3546,  -0.0593,  -0.0119,  -0.0218],  
 [34.6024,  4.1569,  -1.7509,  -0.0568,  0.0443,  0.4978,  -25.6486,  2.7277,  3.7904,  -0.4721,  -0.2829,  0.1834,  -0.9028,  -4.0780,  -2.5961,  0.6236,  0.0686,  -0.5143,  13.8059,  3.3906,  -2.9576,  -0.2107,  0.2836,  -0.5814,  57.3302,  0.5913,  -3.0122,  -0.1108,  -0.0014,  1.1289],  
 [-14.3300,  24.8948,  -4.3844,  -0.0238,  -0.1210,  -0.3356,  14.8924,  -6.2591,  11.5090,  0.3377,  0.3474,  -0.7075,  -2.2502,  2.0251,  -7.8898,  0.1739,  -0.4993,  -0.1622,  0.8149,  -5.2126,  -3.4604,  -0.1859,  -0.1797,  0.3399,  0.5913,  49.1481,  -4.7884,  0.0147,  -0.1002,  -0.2153],  
 [-3.4599,  -2.7177,  34.8819,  -0.0637,  -0.2532,  1.1017,  4.0050,  3.4662,  -10.5242,  -0.5191,  0.1749,  -0.5775,  1.5105,  4.0494,  -0.9386,  0.7188,  0.3778,  -0.0327,  -5.5431,  2.7257,  -10.3060,  -0.7495,  0.0457,  0.3546,  -3.0122,  -4.7884,  52.1900,  -0.1224,  -0.0762,  1.1425],  
 [-0.1620,  -0.0683,  -0.0790,  0.0500,  0.0079,  -0.0021,  0.0815,  0.3515,  -0.1197,  0.0019,  -0.0057,  -0.0371,  0.0846,  0.0445,  0.5003,  -0.0050,  0.0003,  -0.0017,  0.8027,  0.1222,  0.3058,  0.0109,  0.0154,  -0.0593,  -0.1108,  0.0147,  -0.1224,  0.1848,  0.0032,  0.0013],  
 [-0.0400,  -0.1098,  -0.3131,  -0.0023,  0.0202,  -0.0139,  -0.2862,  -0.0908,  -0.1063,  0.0129,  -0.0180,  0.0170,  -0.0040,  0.0654,  0.0286,  0.0034,  0.0070,  -0.0023,  -0.0896,  0.0871,  0.4329,  0.0246,  0.0041,  -0.0119,  -0.0014,  -0.1002,  -0.0762,  0.0032,  0.0515,  -0.0105],  
 [0.9887,  -0.2665,  1.1496,  0.0055,  -0.0057,  0.2112,  0.6051,  0.5180,  -0.7403,  -0.0312,  0.0084,  0.0033,  -0.2928,  -0.5997,  0.1414,  0.0191,  -0.0376,  -0.0160,  1.0191,  0.3992,  -0.1556,  -0.0083,  0.0356,  -0.0218,  1.1289,  -0.2153,  1.1425,  0.0013,  -0.0105,  0.2683]]
